Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (85) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (86) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (88) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
    (95) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (96) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (97) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (98) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (107) print -> . PRINTF PARENTA lista_val PARENTC PUNTOCOMA
    (99) fun_return -> . RETURN operaciones
    (100) fun_return -> . RETURN incre_decre
    (101) fun_return -> . RETURN
    (102) fun_break -> . BREAK
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (108) fun_continue -> . CONTINUE
    (110) fun_goto -> . GOTO ID
    (109) fun_label -> . ID DOSPUNTOS
    (111) llamadas_fun -> . ID PARENTA PARENTC PUNTOCOMA
    (112) llamadas_fun -> . ID PARENTA lista_val PARENTC PUNTOCOMA
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT
    (57) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (58) lista_asignacion -> . bloque_asignacion
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (59) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (60) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (61) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (62) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (145) variables_array -> . ID indices
    (51) tipo_ID -> . ID
    (52) tipo_ID -> . ID CORCHEA CORCHEC
    (53) tipo_ID -> . ID dimension

    LLAVEC          shift and go to state 183
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    FOR             shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    PRINTF          shift and go to state 138
    RETURN          shift and go to state 139
    BREAK           shift and go to state 140
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONTINUE        shift and go to state 142
    GOTO            shift and go to state 143
    ID              shift and go to state 144
    INT             shift and go to state 38
    CHAR            shift and go to state 145
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55

    sentencia                      shift and go to state 184
    declaracion                    shift and go to state 117
    asignacion                     shift and go to state 118
    fun_if                         shift and go to state 119
    fun_switch                     shift and go to state 120
    fun_for                        shift and go to state 121
    fun_while                      shift and go to state 122
    fun_do_while                   shift and go to state 123
    print                          shift and go to state 124
    fun_return                     shift and go to state 125
    fun_break                      shift and go to state 126
    incre_decre                    shift and go to state 127
    fun_continue                   shift and go to state 128
    fun_goto                       shift and go to state 129
    fun_label                      shift and go to state 130
    llamadas_fun                   shift and go to state 131
    tipo                           shift and go to state 66
    lista_asignacion               shift and go to state 132
    val                            shift and go to state 141
    bloque_asignacion              shift and go to state 146
    variables_array                shift and go to state 57
    tipo_ID                        shift and go to state 147

state 115

    (18) bloque_sentencias -> LLAVEA LLAVEC .

    VOID            reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    INT             reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    STRUCT          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    CHAR            reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    DOUBLE          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    FLOAT           reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    $end            reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    WHILE           reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    ELSE            reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    LLAVEC          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    IF              reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    SWITCH          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    FOR             reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    DO              reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    PRINTF          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    RETURN          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    BREAK           reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    INCREMENTO      reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    DECREMENTO      reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    CONTINUE        reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    GOTO            reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    ID              reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    ENTERO          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    DECIMAL         reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    CADENA          reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    DEFAULT         reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)
    CASE            reduce using rule 18 (bloque_sentencias -> LLAVEA LLAVEC .)


state 116

    (20) lista_sentencias -> sentencia .

    LLAVEC          reduce using rule 20 (lista_sentencias -> sentencia .)
    IF              reduce using rule 20 (lista_sentencias -> sentencia .)
    SWITCH          reduce using rule 20 (lista_sentencias -> sentencia .)
    FOR             reduce using rule 20 (lista_sentencias -> sentencia .)
    WHILE           reduce using rule 20 (lista_sentencias -> sentencia .)
    DO              reduce using rule 20 (lista_sentencias -> sentencia .)
    PRINTF          reduce using rule 20 (lista_sentencias -> sentencia .)
    RETURN          reduce using rule 20 (lista_sentencias -> sentencia .)
    BREAK           reduce using rule 20 (lista_sentencias -> sentencia .)
    INCREMENTO      reduce using rule 20 (lista_sentencias -> sentencia .)
    DECREMENTO      reduce using rule 20 (lista_sentencias -> sentencia .)
    CONTINUE        reduce using rule 20 (lista_sentencias -> sentencia .)
    GOTO            reduce using rule 20 (lista_sentencias -> sentencia .)
    ID              reduce using rule 20 (lista_sentencias -> sentencia .)
    INT             reduce using rule 20 (lista_sentencias -> sentencia .)
    CHAR            reduce using rule 20 (lista_sentencias -> sentencia .)
    DOUBLE          reduce using rule 20 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 20 (lista_sentencias -> sentencia .)
    ENTERO          reduce using rule 20 (lista_sentencias -> sentencia .)
    DECIMAL         reduce using rule 20 (lista_sentencias -> sentencia .)
    CADENA          reduce using rule 20 (lista_sentencias -> sentencia .)
    DEFAULT         reduce using rule 20 (lista_sentencias -> sentencia .)
    CASE            reduce using rule 20 (lista_sentencias -> sentencia .)


state 117

    (22) sentencia -> declaracion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 185


state 118

    (23) sentencia -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 186


state 119

    (24) sentencia -> fun_if .

    LLAVEC          reduce using rule 24 (sentencia -> fun_if .)
    IF              reduce using rule 24 (sentencia -> fun_if .)
    SWITCH          reduce using rule 24 (sentencia -> fun_if .)
    FOR             reduce using rule 24 (sentencia -> fun_if .)
    WHILE           reduce using rule 24 (sentencia -> fun_if .)
    DO              reduce using rule 24 (sentencia -> fun_if .)
    PRINTF          reduce using rule 24 (sentencia -> fun_if .)
    RETURN          reduce using rule 24 (sentencia -> fun_if .)
    BREAK           reduce using rule 24 (sentencia -> fun_if .)
    INCREMENTO      reduce using rule 24 (sentencia -> fun_if .)
    DECREMENTO      reduce using rule 24 (sentencia -> fun_if .)
    CONTINUE        reduce using rule 24 (sentencia -> fun_if .)
    GOTO            reduce using rule 24 (sentencia -> fun_if .)
    ID              reduce using rule 24 (sentencia -> fun_if .)
    INT             reduce using rule 24 (sentencia -> fun_if .)
    CHAR            reduce using rule 24 (sentencia -> fun_if .)
    DOUBLE          reduce using rule 24 (sentencia -> fun_if .)
    FLOAT           reduce using rule 24 (sentencia -> fun_if .)
    ENTERO          reduce using rule 24 (sentencia -> fun_if .)
    DECIMAL         reduce using rule 24 (sentencia -> fun_if .)
    CADENA          reduce using rule 24 (sentencia -> fun_if .)
    DEFAULT         reduce using rule 24 (sentencia -> fun_if .)
    CASE            reduce using rule 24 (sentencia -> fun_if .)


state 120

    (25) sentencia -> fun_switch .

    LLAVEC          reduce using rule 25 (sentencia -> fun_switch .)
    IF              reduce using rule 25 (sentencia -> fun_switch .)
    SWITCH          reduce using rule 25 (sentencia -> fun_switch .)
    FOR             reduce using rule 25 (sentencia -> fun_switch .)
    WHILE           reduce using rule 25 (sentencia -> fun_switch .)
    DO              reduce using rule 25 (sentencia -> fun_switch .)
    PRINTF          reduce using rule 25 (sentencia -> fun_switch .)
    RETURN          reduce using rule 25 (sentencia -> fun_switch .)
    BREAK           reduce using rule 25 (sentencia -> fun_switch .)
    INCREMENTO      reduce using rule 25 (sentencia -> fun_switch .)
    DECREMENTO      reduce using rule 25 (sentencia -> fun_switch .)
    CONTINUE        reduce using rule 25 (sentencia -> fun_switch .)
    GOTO            reduce using rule 25 (sentencia -> fun_switch .)
    ID              reduce using rule 25 (sentencia -> fun_switch .)
    INT             reduce using rule 25 (sentencia -> fun_switch .)
    CHAR            reduce using rule 25 (sentencia -> fun_switch .)
    DOUBLE          reduce using rule 25 (sentencia -> fun_switch .)
    FLOAT           reduce using rule 25 (sentencia -> fun_switch .)
    ENTERO          reduce using rule 25 (sentencia -> fun_switch .)
    DECIMAL         reduce using rule 25 (sentencia -> fun_switch .)
    CADENA          reduce using rule 25 (sentencia -> fun_switch .)
    DEFAULT         reduce using rule 25 (sentencia -> fun_switch .)
    CASE            reduce using rule 25 (sentencia -> fun_switch .)


state 121

    (26) sentencia -> fun_for .

    LLAVEC          reduce using rule 26 (sentencia -> fun_for .)
    IF              reduce using rule 26 (sentencia -> fun_for .)
    SWITCH          reduce using rule 26 (sentencia -> fun_for .)
    FOR             reduce using rule 26 (sentencia -> fun_for .)
    WHILE           reduce using rule 26 (sentencia -> fun_for .)
    DO              reduce using rule 26 (sentencia -> fun_for .)
    PRINTF          reduce using rule 26 (sentencia -> fun_for .)
    RETURN          reduce using rule 26 (sentencia -> fun_for .)
    BREAK           reduce using rule 26 (sentencia -> fun_for .)
    INCREMENTO      reduce using rule 26 (sentencia -> fun_for .)
    DECREMENTO      reduce using rule 26 (sentencia -> fun_for .)
    CONTINUE        reduce using rule 26 (sentencia -> fun_for .)
    GOTO            reduce using rule 26 (sentencia -> fun_for .)
    ID              reduce using rule 26 (sentencia -> fun_for .)
    INT             reduce using rule 26 (sentencia -> fun_for .)
    CHAR            reduce using rule 26 (sentencia -> fun_for .)
    DOUBLE          reduce using rule 26 (sentencia -> fun_for .)
    FLOAT           reduce using rule 26 (sentencia -> fun_for .)
    ENTERO          reduce using rule 26 (sentencia -> fun_for .)
    DECIMAL         reduce using rule 26 (sentencia -> fun_for .)
    CADENA          reduce using rule 26 (sentencia -> fun_for .)
    DEFAULT         reduce using rule 26 (sentencia -> fun_for .)
    CASE            reduce using rule 26 (sentencia -> fun_for .)


state 122

    (27) sentencia -> fun_while .

    LLAVEC          reduce using rule 27 (sentencia -> fun_while .)
    IF              reduce using rule 27 (sentencia -> fun_while .)
    SWITCH          reduce using rule 27 (sentencia -> fun_while .)
    FOR             reduce using rule 27 (sentencia -> fun_while .)
